  [1m[35m (8.2ms)[0m  [1m[35mDROP DATABASE IF EXISTS `app_test`[0m
  [1m[36mActiveRecord::InternalMetadata Create (1.5ms)[0m  [1m[32mINSERT INTO `ar_internal_metadata` (`key`, `value`, `created_at`, `updated_at`) VALUES ('environment', 'test', '2025-05-27 09:00:05.894694', '2025-05-27 09:00:05.894695')[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.1ms)[0m  [1m[34mSELECT * FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'environment' ORDER BY `ar_internal_metadata`.`key` ASC LIMIT 1[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.1ms)[0m  [1m[34mSELECT * FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' ORDER BY `ar_internal_metadata`.`key` ASC LIMIT 1[0m
  [1m[36mActiveRecord::InternalMetadata Create (0.5ms)[0m  [1m[32mINSERT INTO `ar_internal_metadata` (`key`, `value`, `created_at`, `updated_at`) VALUES ('schema_sha1', '1354f23d40a74334f43e6545c05437ba05bd05af', '2025-05-27 09:00:05.897211', '2025-05-27 09:00:05.897212')[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mQuestion Create (1.0ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `explanation`, `created_at`, `updated_at`) VALUES ('日本の首都は？', NULL, '2025-05-27 09:00:06.041215', '2025-05-27 09:00:06.041215')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mChoice Create (1.1ms)[0m  [1m[32mINSERT INTO `choices` (`question_id`, `content`, `is_correct`, `created_at`, `updated_at`) VALUES (1, '東京', NULL, '2025-05-27 09:00:06.043595', '2025-05-27 09:00:06.043595')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (2.7ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mQuestion Create (0.4ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `explanation`, `created_at`, `updated_at`) VALUES ('日本の首都は？', NULL, '2025-05-27 09:00:06.051036', '2025-05-27 09:00:06.051036')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mChoice Create (0.3ms)[0m  [1m[32mINSERT INTO `choices` (`question_id`, `content`, `is_correct`, `created_at`, `updated_at`) VALUES (2, '東京', NULL, '2025-05-27 09:00:06.052461', '2025-05-27 09:00:06.052461')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mChoice Create (0.2ms)[0m  [1m[32mINSERT INTO `choices` (`question_id`, `content`, `is_correct`, `created_at`, `updated_at`) VALUES (2, '東京', NULL, '2025-05-27 09:00:06.054336', '2025-05-27 09:00:06.054336')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mChoice Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM `choices` WHERE `choices`.`question_id` = 2 AND `choices`.`id` = 2 LIMIT 1[0m
  [1m[36mChoice Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM `choices` WHERE `choices`.`question_id` = 2 AND `choices`.`id` = 3 LIMIT 1[0m
  [1m[36mChoice Count (3.9ms)[0m  [1m[34mSELECT COUNT(*) FROM `choices` WHERE `choices`.`question_id` = 2[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mQuestion Create (0.3ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `explanation`, `created_at`, `updated_at`) VALUES ('日本の首都は？', NULL, '2025-05-27 09:00:06.069498', '2025-05-27 09:00:06.069498')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mChoice Create (0.3ms)[0m  [1m[32mINSERT INTO `choices` (`question_id`, `content`, `is_correct`, `created_at`, `updated_at`) VALUES (3, '東京', NULL, '2025-05-27 09:00:06.070835', '2025-05-27 09:00:06.070835')[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mChoice Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM `choices`[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mChoice Load (0.9ms)[0m  [1m[34mSELECT `choices`.* FROM `choices` WHERE `choices`.`question_id` = 3[0m
  [1m[36mChoice Destroy (2.3ms)[0m  [1m[31mDELETE FROM `choices` WHERE `choices`.`id` = 4[0m
  [1m[36mQuestion Destroy (0.3ms)[0m  [1m[31mDELETE FROM `questions` WHERE `questions`.`id` = 3[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mChoice Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM `choices`[0m
  [1m[36mTRANSACTION (1.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.3ms)[0m  [1m[34mSELECT * FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' ORDER BY `ar_internal_metadata`.`key` ASC LIMIT 1[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mQuestion Create (0.4ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `explanation`, `created_at`, `updated_at`) VALUES ('日本の首都は？', NULL, '2025-05-27 09:02:29.494704', '2025-05-27 09:02:29.494704')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mChoice Create (0.3ms)[0m  [1m[32mINSERT INTO `choices` (`question_id`, `content`, `is_correct`, `created_at`, `updated_at`) VALUES (4, '東京', NULL, '2025-05-27 09:02:29.496058', '2025-05-27 09:02:29.496058')[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mQuestion Create (0.3ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `explanation`, `created_at`, `updated_at`) VALUES ('日本の首都は？', NULL, '2025-05-27 09:02:29.499022', '2025-05-27 09:02:29.499022')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mChoice Create (0.9ms)[0m  [1m[32mINSERT INTO `choices` (`question_id`, `content`, `is_correct`, `created_at`, `updated_at`) VALUES (5, '東京', NULL, '2025-05-27 09:02:29.499942', '2025-05-27 09:02:29.499942')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mChoice Create (0.4ms)[0m  [1m[32mINSERT INTO `choices` (`question_id`, `content`, `is_correct`, `created_at`, `updated_at`) VALUES (5, '東京', NULL, '2025-05-27 09:02:29.502616', '2025-05-27 09:02:29.502616')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mChoice Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM `choices` WHERE `choices`.`question_id` = 5 AND `choices`.`id` = 6 LIMIT 1[0m
  [1m[36mChoice Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM `choices` WHERE `choices`.`question_id` = 5 AND `choices`.`id` = 7 LIMIT 1[0m
  [1m[36mChoice Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM `choices` WHERE `choices`.`question_id` = 5[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mQuestion Create (0.3ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `explanation`, `created_at`, `updated_at`) VALUES ('日本の首都は？', NULL, '2025-05-27 09:02:29.512466', '2025-05-27 09:02:29.512466')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mChoice Create (0.2ms)[0m  [1m[32mINSERT INTO `choices` (`question_id`, `content`, `is_correct`, `created_at`, `updated_at`) VALUES (6, '東京', NULL, '2025-05-27 09:02:29.513781', '2025-05-27 09:02:29.513781')[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mChoice Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM `choices`[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mChoice Load (0.4ms)[0m  [1m[34mSELECT `choices`.* FROM `choices` WHERE `choices`.`question_id` = 6[0m
  [1m[36mChoice Destroy (0.5ms)[0m  [1m[31mDELETE FROM `choices` WHERE `choices`.`id` = 8[0m
  [1m[36mQuestion Destroy (0.2ms)[0m  [1m[31mDELETE FROM `questions` WHERE `questions`.`id` = 6[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mChoice Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM `choices`[0m
  [1m[36mTRANSACTION (0.7ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN[0m
  [1m[36mUser Exists? (0.7ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'joyce_rolfson@schmeler.test' LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mUser Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'barbera@pouros-simonis.test' LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mUser Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'stefany.weissnat@hettinger.example' LIMIT 1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.2ms)[0m  [1m[34mSELECT * FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' ORDER BY `ar_internal_metadata`.`key` ASC LIMIT 1[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mQuestion Create (0.4ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `explanation`, `created_at`, `updated_at`) VALUES ('日本の首都は？', NULL, '2025-05-27 09:03:46.414393', '2025-05-27 09:03:46.414393')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mChoice Create (0.3ms)[0m  [1m[32mINSERT INTO `choices` (`question_id`, `content`, `is_correct`, `created_at`, `updated_at`) VALUES (7, '東京', NULL, '2025-05-27 09:03:46.415797', '2025-05-27 09:03:46.415797')[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.9ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mQuestion Create (0.5ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `explanation`, `created_at`, `updated_at`) VALUES ('日本の首都は？', NULL, '2025-05-27 09:03:46.419118', '2025-05-27 09:03:46.419118')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mChoice Create (1.0ms)[0m  [1m[32mINSERT INTO `choices` (`question_id`, `content`, `is_correct`, `created_at`, `updated_at`) VALUES (8, '東京', NULL, '2025-05-27 09:03:46.420422', '2025-05-27 09:03:46.420422')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mChoice Create (0.3ms)[0m  [1m[32mINSERT INTO `choices` (`question_id`, `content`, `is_correct`, `created_at`, `updated_at`) VALUES (8, '東京', NULL, '2025-05-27 09:03:46.423512', '2025-05-27 09:03:46.423512')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mChoice Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM `choices` WHERE `choices`.`question_id` = 8 AND `choices`.`id` = 10 LIMIT 1[0m
  [1m[36mChoice Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM `choices` WHERE `choices`.`question_id` = 8 AND `choices`.`id` = 11 LIMIT 1[0m
  [1m[36mChoice Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM `choices` WHERE `choices`.`question_id` = 8[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mQuestion Create (0.3ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `explanation`, `created_at`, `updated_at`) VALUES ('日本の首都は？', NULL, '2025-05-27 09:03:46.433675', '2025-05-27 09:03:46.433675')[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mChoice Create (0.3ms)[0m  [1m[32mINSERT INTO `choices` (`question_id`, `content`, `is_correct`, `created_at`, `updated_at`) VALUES (9, '東京', NULL, '2025-05-27 09:03:46.434895', '2025-05-27 09:03:46.434895')[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mChoice Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM `choices`[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mChoice Load (0.3ms)[0m  [1m[34mSELECT `choices`.* FROM `choices` WHERE `choices`.`question_id` = 9[0m
  [1m[36mChoice Destroy (0.2ms)[0m  [1m[31mDELETE FROM `choices` WHERE `choices`.`id` = 12[0m
  [1m[36mQuestion Destroy (0.1ms)[0m  [1m[31mDELETE FROM `questions` WHERE `questions`.`id` = 9[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mChoice Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM `choices`[0m
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mUser Exists? (0.8ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'teresita.donnelly@lesch.example' LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mUser Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'brittany.kohler@kuhic.example' LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mUser Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'hassan_schumm@shanahan-reilly.example' LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::InternalMetadata Load (6.2ms)[0m  [1m[34mSELECT * FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' ORDER BY `ar_internal_metadata`.`key` ASC LIMIT 1[0m
  [1m[36mActiveRecord::SchemaMigration Load (1.1ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (3.7ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'test@example.com' LIMIT 1[0m
  [1m[36mUser Create (5.8ms)[0m  [1m[32mINSERT INTO `users` (`name`, `email`, `crypted_password`, `salt`, `created_at`, `updated_at`, `reset_password_token`, `reset_password_token_expires_at`, `reset_password_email_sent_at`) VALUES ('テストユーザー', 'test@example.com', '$2a$04$kYfgfvFtq.gSdP0MIeTApO3e/SFlUjaxc8aPvJOHkYhCig7fH2Sni', 'p7ivVw1Yvg3dooFTYQh2', '2025-05-29 04:01:08.300830', '2025-05-29 04:01:08.300830', NULL, NULL, NULL)[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/login" for 127.0.0.1 at 2025-05-29 13:01:08 +0900
Processing by UserSessionsController#create as HTML
  Parameters: {"user" => {"email" => "[FILTERED]", "password" => "[FILTERED]"}}
  [1m[36mUser Load (0.6ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`email` = 'test@example.com' ORDER BY `users`.`id` ASC LIMIT 1[0m
Redirected to http://www.example.com/userpage
Completed 302 Found in 5ms (ActiveRecord: 0.6ms (1 query, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (4.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'test@example.com' LIMIT 1[0m
  [1m[36mUser Create (0.2ms)[0m  [1m[32mINSERT INTO `users` (`name`, `email`, `crypted_password`, `salt`, `created_at`, `updated_at`, `reset_password_token`, `reset_password_token_expires_at`, `reset_password_email_sent_at`) VALUES ('テストユーザー', 'test@example.com', '$2a$04$jz4cLiT5mmkpRDC4EP77m.c99ZO7mxBERO/yub7NN0T6b6xFFR1bW', 'bfKJQP8NMp_rnnBYD7fs', '2025-05-29 04:01:08.339089', '2025-05-29 04:01:08.339089', NULL, NULL, NULL)[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/login" for 127.0.0.1 at 2025-05-29 13:01:08 +0900
Processing by UserSessionsController#create as HTML
  Parameters: {"user" => {"email" => "[FILTERED]", "password" => "[FILTERED]"}}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`email` = 'test@example.com' ORDER BY `users`.`id` ASC LIMIT 1[0m
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`email` = 'test@example.com' LIMIT 1[0m
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`email` = 'test@example.com' ORDER BY `users`.`id` ASC LIMIT 1[0m
  Rendering layout layouts/application.html.erb
  Rendering user_sessions/new.html.erb within layouts/application
  Rendered shared/_error_messages.html.erb (Duration: 0.8ms | GC: 0.0ms)
  Rendered user_sessions/new.html.erb within layouts/application (Duration: 3.9ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 335.8ms | GC: 41.0ms)
Completed 422 Unprocessable Content in 560ms (Views: 554.4ms | ActiveRecord: 0.5ms (3 queries, 1 cached) | GC: 60.0ms)
  [1m[36mTRANSACTION (0.8ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.3ms)[0m  [1m[34mSELECT * FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' ORDER BY `ar_internal_metadata`.`key` ASC LIMIT 1[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (3.6ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'test@example.com' LIMIT 1[0m
